Odleglosc,Kierunek,Kategoria,dissimilarity,correlation,contrast,energy,homogeneity,ASM
1,0,brick,3.2183193897637796,0.9129611347569823,26.73160679133858,0.07239313738820609,0.355111878653313,0.005240766340907681
1,0.7853981633974483,brick,5.225928451856904,0.7819965545351121,65.78368156736315,0.0632540749698863,0.26485499204225366,0.0040010780002959975
1,1.5707963267948966,brick,4.500369094488189,0.8301056665801909,51.19721948818898,0.06768968850137264,0.30247689107682385,0.004581893929412858
1,2.356194490192345,brick,5.158720317440635,0.7880581993332972,63.945005890011785,0.06354510640408151,0.2660030396334113,0.00403798054790604
3,0,brick,5.610875,0.7373887486238462,80.882125,0.05865564231171627,0.24425654568917737,0.0034404843750000004
3,0.7853981633974483,brick,7.625346434870245,0.5391325184746494,137.6072058453011,0.05651319179237814,0.20928460437899638,0.0031937408465621156
3,1.5707963267948966,brick,8.214500000000001,0.44840915808159704,163.24562500000002,0.05589002873948089,0.20789353260612872,0.0031236953125
3,2.356194490192345,brick,7.4448853615520285,0.5587093898288599,131.74118165784836,0.057104176320587875,0.21506757145400512,0.003260886953252789
5,0,brick,6.689469004065041,0.6406805869129996,110.94937754065042,0.055001120560004085,0.22005567506222917,0.0030251232628561043
5,0.7853981633974483,brick,10.556191467221645,0.19997482883132547,238.61043184183143,0.05047270395185349,0.16723477510654242,0.0025474938442114473
5,1.5707963267948966,brick,10.257939532520325,0.22701430709245668,230.00031758130083,0.05029324809618299,0.16928863806830535,0.0025294108040642142
5,2.356194490192345,brick,10.23933402705515,0.23622587195275008,227.61251300728406,0.0507675813954448,0.17201892177288464,0.002577347320743113
1,0,brick,3.213767224409449,0.8994384651025008,30.504982775590552,0.09017612786600218,0.39298915527534206,0.008131734036905576
1,0.7853981633974483,brick,5.262260524521049,0.7654363578944753,70.05288610577222,0.07807273143281969,0.2883760192300537,0.006095351393381192
1,1.5707963267948966,brick,4.381951279527558,0.83054541564435,50.566990649606296,0.0834354488693288,0.3271011641501066,0.00696147412802638
1,2.356194490192345,brick,5.064356128712257,0.782742262620674,64.88331576663154,0.07800036971839537,0.29054170995616985,0.006084057676206369
3,0,brick,5.4996875,0.7146768034114488,86.68406250000001,0.07335306316030708,0.28105443661643603,0.0053806718750000005
3,0.7853981633974483,brick,7.633723859914336,0.5132747318853077,143.29371378180903,0.07114405817599939,0.23520164316282732,0.005061477013749986
3,1.5707963267948966,brick,8.1138125,0.4315475773762245,164.8854375,0.06977855598247933,0.23219113274054487,0.0048690468750000005
3,2.356194490192345,brick,7.428256487780297,0.5391380031148337,135.65312421264804,0.07087043981552843,0.23560143788858762,0.005022619239646438
5,0,brick,6.531567581300814,0.6155403248981774,116.29300050813009,0.06982612619336186,0.25383838701697325,0.004875687899171294
5,0.7853981633974483,brick,10.685678980228928,0.12848448186654338,250.96026274713842,0.06401295370630578,0.19172430957761832,0.004097658242205646
5,1.5707963267948966,brick,10.304496951219512,0.16929232863367466,240.0195630081301,0.064247128862649,0.19776594767242986,0.004127693567093826
5,2.356194490192345,brick,10.31887356919875,0.17671480302292183,237.0978798126951,0.06411720321741815,0.19486563216906835,0.004111015748423696
1,0,brick,3.770669291338583,0.8710974121254874,35.85457677165354,0.06733122733479781,0.3261963104331545,0.004533494174410223
1,0.7853981633974483,brick,5.808543617087235,0.7181868511346216,78.67976935953872,0.058501281401230974,0.24231537576669349,0.0034223999255860132
1,1.5707963267948966,brick,5.042015255905512,0.7836159803583376,60.5111343503937,0.062435484150801523,0.2736759830625087,0.003898189681144988
1,2.356194490192345,brick,5.576973153946309,0.7388282533660799,72.91729183458366,0.05876313402474266,0.2467053226605283,0.0034531059204098687
3,0,brick,5.784375000000001,0.7002604269415189,83.10537500000001,0.057002329996237874,0.24230784884072648,0.003249265625
3,0.7853981633974483,brick,7.87459057697153,0.4857453021129068,144.0078735197783,0.053803244446595344,0.20267727995724946,0.0028947891129800928
3,1.5707963267948966,brick,8.661125,0.3633433902251608,179.76575,0.05227653333475738,0.19887619257459238,0.0027328359375
3,2.356194490192345,brick,7.807571176618795,0.49555263471454336,141.26284958427817,0.053047398791741564,0.1984226668417714,0.0028140265185700643
5,0,brick,6.573551829268292,0.6216688634354451,104.5891768292683,0.05467123122082103,0.21617523069272662,0.002988943523200476
5,0.7853981633974483,brick,10.589555150884495,0.10868642625954439,251.29481009365247,0.048752681951921374,0.1722434328192611,0.0023768239975052
5,1.5707963267948966,brick,10.927909044715449,0.06977072334043685,265.0559578252032,0.04794657329020313,0.1692609677906978,0.0022988738902728206
5,2.356194490192345,brick,10.430801248699272,0.13709240981783302,243.29383454734653,0.048737062822385734,0.17026828281541562,0.0023753012925531738
1,0,brick,3.1694758858267718,0.9116034395090907,27.85217765748031,0.062457542134375287,0.3702297369639456,0.0039009445694672645
1,0.7853981633974483,brick,4.966767933535867,0.8027922576350974,62.423150846301695,0.05336950362523785,0.27498155855643847,0.002848303917204276
1,1.5707963267948966,brick,4.256951279527559,0.851402273485905,47.07105068897638,0.058097773047891786,0.31358482012633365,0.0033753512331243414
1,2.356194490192345,brick,4.798127596255193,0.8160489896412525,58.22785045570092,0.05338347492595608,0.2800225366446737,0.0028497953951701818
3,0,brick,5.101375,0.780923353832619,69.0005,0.05046517982728289,0.25840679830699964,0.0025467343749999995
3,0.7853981633974483,brick,7.024124464600655,0.6175295642633879,121.62503149407911,0.04747126270215832,0.22429171486531788,0.002253520782537327
3,1.5707963267948966,brick,7.8405000000000005,0.5264898184809617,151.535875,0.046810288666061434,0.2176073528721345,0.0021912031249999996
3,2.356194490192345,brick,6.836797682035778,0.6343894168517847,116.2802343159486,0.04752630806387621,0.2227573192114497,0.0022587499581824652
5,0,brick,6.0435086382113825,0.7050927513259938,92.88649644308944,0.04709429803679169,0.22577954799128228,0.0022178729075781616
5,0.7853981633974483,brick,9.82173517169615,0.3280082115715434,215.94387356919873,0.042162163824392675,0.17927113474803422,0.0017776480583549263
5,1.5707963267948966,brick,10.230182926829269,0.2583439808265362,239.89748475609758,0.04235272610103828,0.18511274566642855,0.0017937534081895695
5,2.356194490192345,brick,9.723660249739854,0.3425191226555465,211.37909729448492,0.041699656826382187,0.17393878449741662,0.0017388613794380424
1,0,brick,3.8368602362204722,0.8989862243773507,35.4933562992126,0.054079865253402325,0.31225019195364256,0.002924631825826152
1,0.7853981633974483,brick,6.346952693905388,0.7533897553813385,86.90768181536365,0.045098218538974756,0.21363378693191573,0.002033849315389126
1,1.5707963267948966,brick,5.502952755905511,0.8099151470187742,66.95767716535434,0.04829585667944425,0.24288926435213382,0.00233248977240142
1,2.356194490192345,brick,6.130200260400521,0.7675204209129424,81.93328786657574,0.045600279840520376,0.22132431194760954,0.002079385521533769
3,0,brick,6.4634374999999995,0.7178032437077809,99.3731875,0.04349182753690629,0.21657722079781838,0.0018915390624999998
3,0.7853981633974483,brick,8.980221718316958,0.5187579619536639,170.0626102292769,0.040197007404969384,0.16867243301693566,0.0016157994043151636
3,1.5707963267948966,brick,9.8959375,0.4054392773743048,209.9858125,0.03967110881989562,0.1662739881664632,0.001573796875
3,2.356194490192345,brick,8.865772234819854,0.524288676147488,168.1376291257244,0.04069707749538729,0.17529741022248702,0.001656252116665559
5,0,brick,7.741615853658537,0.6136231503891734,136.2662601626016,0.04057232560855004,0.1876259591681349,0.0016461136052862055
5,0.7853981633974483,brick,12.143405306971905,0.18150297854437306,289.3934053069719,0.035489749506191416,0.13474678929686845,0.0012595223200122141
5,1.5707963267948966,brick,12.266895325203253,0.1495423264315237,298.2411077235772,0.036240576929561355,0.13797091282873206,0.0013133794161874547
5,2.356194490192345,brick,12.11407388137357,0.18419724365311504,288.6092611862643,0.036074407386748664,0.13800004024491927,0.0013013628683051063
1,0,brick,4.197896161417322,0.8882467854267272,40.39351624015748,0.04593970362714848,0.2719846210406014,0.002110456369350239
1,0.7853981633974483,brick,6.499410998821999,0.753242932840258,89.45594891189782,0.03955360097314961,0.19347683382999015,0.001564487349943142
1,1.5707963267948966,brick,5.571112204724409,0.8157493573401057,66.73818897637796,0.04201034696827383,0.22238724021125425,0.0017648692523947547
1,2.356194490192345,brick,6.311426622853245,0.7697253189176274,83.47926095852193,0.0393611926801991,0.1958277046842128,0.0015493034892077595
3,0,brick,6.951499999999999,0.6900191373307466,112.302125,0.03806963192624799,0.1911727456914345,0.001449296875
3,0.7853981633974483,brick,9.068531116150165,0.5378719523957807,167.93600403124213,0.035461046443795524,0.15349301490402426,0.001257485814889023
3,1.5707963267948966,brick,9.7174375,0.4614993403852315,195.5816875,0.03519810009077194,0.1534297377101162,0.00123890625
3,2.356194490192345,brick,8.902368354749306,0.547818106791391,164.3042328042328,0.03562357644044849,0.1558184356248129,0.0012690391984084767
5,0,brick,8.241742886178862,0.5746041630677249,154.4507113821138,0.03592146356186322,0.17120765174310953,0.0012903515444262672
5,0.7853981633974483,brick,12.203759105098856,0.2228384978101383,282.56302029136316,0.03181763548541167,0.11914610005937876,0.001012361927882528
5,1.5707963267948966,brick,12.033473069105693,0.22587865953316452,278.8053226626016,0.032384822740911756,0.12682626670734212,0.001048776743960275
5,2.356194490192345,brick,12.089099895941727,0.22881215333569746,280.1921175858481,0.032053389648579664,0.12104395912877781,0.0010274197879636738
1,0,brick,3.9733021653543306,0.8884963668798928,36.04133858267716,0.050552397628714774,0.293950198658447,0.002555544906011687
1,0.7853981633974483,brick,6.251782503565007,0.7351451058415988,85.80848161696323,0.042991576257391674,0.2174330022365177,0.0018482756290951234
1,1.5707963267948966,brick,5.383304625984252,0.7940803681464975,66.77331446850394,0.04765688166972049,0.2560062120511623,0.002271178370481741
1,2.356194490192345,brick,5.9425878851757705,0.7599947343871956,77.75398350796702,0.04393849535837311,0.22360259754046158,0.0019305913743577752
3,0,brick,6.1821875,0.7214893196266127,89.9234375,0.04253178958144132,0.21633729468898266,0.0018089531250000002
3,0.7853981633974483,brick,8.588309397833207,0.5072389770058158,159.67611489040058,0.03922559422437045,0.17770388348724095,0.0015386472422549641
3,1.5707963267948966,brick,9.223812500000001,0.42207587719963985,187.4406875,0.039093337827563406,0.17530291975904316,0.0015282890625000001
3,2.356194490192345,brick,8.226694381456287,0.5433419962621536,147.9550894431847,0.039606280731058194,0.1813095021319136,0.0015686574733473914
5,0,brick,7.158600101626016,0.627666369087414,119.98685213414635,0.04101881851651442,0.2013158340529714,0.0016825434724907463
5,0.7853981633974483,brick,11.063865764828304,0.22260335762545974,249.35288761706556,0.03596214138667853,0.14828480787014173,0.001293275613115457
5,1.5707963267948966,brick,10.840129573170731,0.24119905264413805,241.01162347560978,0.036560767087412085,0.15238687162486725,0.0013366896900199948
5,2.356194490192345,brick,10.563735691987514,0.28371791927636525,229.5153485952133,0.03641621426869289,0.14791458516164593,0.0013261406616633515
1,0,brick,3.7875246062992125,0.8823171059937228,36.76624015748031,0.060693820026050255,0.33274686434116196,0.0036837397893545788
1,0.7853981633974483,brick,5.872465744931491,0.738828778213274,81.66067332134665,0.051786436325829785,0.24693768167634725,0.0026818349873292224
1,1.5707963267948966,brick,4.958107775590552,0.8043126654455885,61.14167076771653,0.057311287872503225,0.2899432350792386,0.003284583717604935
1,2.356194490192345,brick,5.721991443982889,0.7538711066100623,76.95839791679583,0.052098663985483344,0.24978504152873493,0.0027142707890722992
3,0,brick,6.1464375,0.6863249248128906,98.2534375,0.049281081562806625,0.242932929389069,0.0024286249999999994
3,0.7853981633974483,brick,8.229591836734695,0.5001981971897921,156.23614260519025,0.0464131696322501,0.1973622814057959,0.0021541823153120227
3,1.5707963267948966,brick,8.9673125,0.3889063805962212,189.7848125,0.04674749324830156,0.19879355720974123,0.0021853281249999998
3,2.356194490192345,brick,8.188145628621818,0.5056893679005815,154.50724363819603,0.04616658178637971,0.1966158004714785,0.0021313532738384865
5,0,brick,7.27369156504065,0.5785739550857387,132.38560721544715,0.04607490701745183,0.21307984335934646,0.002122897056666832
5,0.7853981633974483,brick,11.22554630593132,0.14385395564682038,265.3007284079084,0.04110847133171466,0.1535708517221605,0.0016899064152304062
5,1.5707963267948966,brick,11.301638719512194,0.10177876496992593,276.58199949186996,0.04214580270510353,0.1614958494034336,0.001776268685657512
5,2.356194490192345,brick,11.160249739854319,0.1485179432902269,263.9109001040583,0.04115526059898357,0.1545177048121681,0.0016937554749702497
1,0,brick,3.8825049212598426,0.8836686641057387,38.090428149606296,0.05355086315246715,0.32290881825806306,0.0028676949443742637
1,0.7853981633974483,brick,6.0980221960443926,0.7388885699986881,85.76669353338707,0.045495038709577,0.23892120872465245,0.0020697985471859097
1,1.5707963267948966,brick,5.265748031496063,0.7993882945563139,65.9015748031496,0.04979303677651523,0.27422830577746793,0.0024793465114273986
1,2.356194490192345,brick,5.831855663711329,0.7592290297509774,79.08996217992436,0.0461197998275712,0.24805117755038175,0.0021270359361352364
3,0,brick,6.156000000000001,0.7113023232061422,94.58262500000001,0.0447347215538445,0.2382537208986954,0.0020011953125
3,0.7853981633974483,brick,8.600844041320233,0.49765962426999344,165.51694381456286,0.04101385301770832,0.1942051607518246,0.0016821361393581816
3,1.5707963267948966,brick,9.508812500000001,0.3849353184947757,203.0209375,0.040608458170681636,0.18942845712105136,0.001649046875
3,2.356194490192345,brick,8.397266313932981,0.5176627605170625,158.94740488788108,0.04132148001850927,0.19835581411960884,0.0017074647109200612
5,0,brick,7.325774898373984,0.6049301227526389,129.5041285569106,0.041804509067337396,0.21311422993888862,0.0017476169783610946
5,0.7853981633974483,brick,11.88950312174818,0.13135503796081163,285.1582336108221,0.036961977786661195,0.15380829988057584,0.0013661878019016354
5,1.5707963267948966,brick,11.727832825203254,0.12833943650769358,283.5430005081301,0.0370941484935361,0.155071541685222,0.0013759758524605065
5,2.356194490192345,brick,11.682167013527577,0.15328616564162023,278.0241285119667,0.03671246885380904,0.15692663747668972,0.001347805369341899
1,0,brick,3.7099532480314963,0.8923080600666059,34.82621801181102,0.06249237061283178,0.3340153875376295,0.0039052963848115203
1,0.7853981633974483,brick,5.891623783247566,0.7452347913107223,82.7232934465869,0.05378699255536323,0.2526496131191924,0.0028930405681507
1,1.5707963267948966,brick,5.200479822834645,0.7966686471406373,65.99181840551181,0.05847239309329774,0.28680802701391384,0.003419020754057133
1,2.356194490192345,brick,5.770661541323083,0.7589447034487682,78.25934651869304,0.053905569167108563,0.254671484621512,0.0029058103872299256
3,0,brick,5.971937499999999,0.716303288237271,91.96268750000002,0.05139567710420791,0.24207901965764247,0.0026415156250000006
3,0.7853981633974483,brick,8.2286470143613,0.5194361967955275,156.67409926933738,0.04838310640572608,0.2061820389705269,0.002340924985467812
3,1.5707963267948966,brick,9.145125,0.40782440256494246,192.61525,0.047722259612260606,0.20050960926500527,0.0022774140624999997
3,2.356194490192345,brick,8.271415973796927,0.5169472271663588,157.42233560090705,0.048378350060031085,0.20322460608373083,0.00234046475453091
5,0,brick,7.07005843495935,0.6155953768225573,124.9840574186992,0.04861546336616122,0.21657898460098265,0.0023634632783065637
5,0.7853981633974483,brick,10.989138917793966,0.20119251229757548,258.87506503642044,0.043338076590319755,0.16854234778761643,0.0018781888825484209
5,1.5707963267948966,brick,11.1948043699187,0.1629789189877563,267.7520960365854,0.04350757186693971,0.16678697830159742,0.0018929088097569238
5,2.356194490192345,brick,11.04461498439126,0.1983869179292853,259.6037981269511,0.04335154310607994,0.1665585246673136,0.0018793562896783074
1,0,brick,3.640625,0.8987252979231735,33.45521653543307,0.06179984839374121,0.32974437168452864,0.003819221261489398
1,0.7853981633974483,brick,5.808233616467233,0.7577570901163407,80.03937007874016,0.05250327035873638,0.24327081587393182,0.0027565933983625663
1,1.5707963267948966,brick,4.973917322834646,0.8134510212814041,61.64480807086614,0.05656773588864493,0.28412567615000067,0.0031999087435674875
1,2.356194490192345,brick,5.695827391654783,0.7679752637252297,76.6705933411867,0.052950174946574946,0.24792222938071595,0.002803721026872893
3,0,brick,6.2856250000000005,0.705327711106306,97.5175,0.04883302225441304,0.22503295141584492,0.0023846640625
3,0.7853981633974483,brick,8.203514739229025,0.5289396729325583,155.49237843285465,0.047098718781044525,0.19682469520032306,0.002218289310815916
3,1.5707963267948966,brick,8.8415,0.4407418352927501,183.42025,0.04667273026082789,0.19876971201746044,0.0021783437499999997
3,2.356194490192345,brick,8.05820105820106,0.5465558974277445,149.69715293524817,0.04734707191121301,0.1995599748125453,0.0022417452185655765
5,0,brick,7.560149898373983,0.5937912408154583,134.7274517276423,0.04550947797339909,0.195893523607813,0.0020711125854112966
5,0.7853981633974483,brick,11.379942767950052,0.17918403013313475,267.8415712799167,0.0417651313696177,0.15262072125226803,0.0017443261983214244
5,1.5707963267948966,brick,11.024009146341463,0.19774231258388744,259.3109756097561,0.04248406980342278,0.16222356701482304,0.0018048961870620994
5,2.356194490192345,brick,10.963579604578564,0.23865478178030344,248.42963059313217,0.04177515632580013,0.1539764015828657,0.0017451636860450388
1,0,brick,3.6178026574803153,0.8847737841271356,33.405942421259844,0.06406226490001304,0.3370588724726728,0.004103973784119443
1,0.7853981633974483,brick,5.886229772459545,0.7147322706190553,82.77332754665511,0.05439001295350281,0.24946872988869212,0.0029582735090822035
1,1.5707963267948966,brick,5.000799704724409,0.7838163366316269,62.78586368110236,0.05935635369602671,0.28962997553757486,0.003523176724087824
1,2.356194490192345,brick,5.58249116498233,0.740261841169369,75.3751627503255,0.055209535157967934,0.25888581732318083,0.0030480927723588974
3,0,brick,6.0593125,0.6825040398012933,91.9704375,0.051494766117538594,0.23921165261253413,0.0026517109375000006
3,0.7853981633974483,brick,8.226064499874024,0.4458532967290401,160.4853237591333,0.048726134499671565,0.19834879778954692,0.0023742361832800834
3,1.5707963267948966,brick,8.692,0.36783650203506535,182.73037499999998,0.04854918575527297,0.19977063427277333,0.0023570234375
3,2.356194490192345,brick,7.90702947845805,0.4857072746324913,149.0241874527589,0.04946812611774631,0.20720502175894756,0.0024470955016012543
5,0,brick,7.1713668699187,0.5688643772359198,124.7782012195122,0.04849182566122619,0.20894385045959513,0.0023514571559587545
5,0.7853981633974483,brick,10.919940166493237,0.10361535359038124,256.18411810613946,0.04422524407527463,0.16200768970519488,0.0019558722135176137
5,1.5707963267948966,brick,10.609819613821138,0.12466577982588317,247.24790396341464,0.044898134323512855,0.17031603897126063,0.002015842465732203
