Odleglosc,Kierunek,Kategoria,dissimilarity,correlation,contrast,energy,homogeneity,ASM
5,2.356194490192345,brick,10.452328303850157,0.17230103014961706,237.0281607700312,0.04420027478802791,0.1640837417821288,0.001953664291337176
1,0,brick,4.086675688976378,0.8742798323052551,41.4117249015748,0.05989479788300068,0.3104244927359575,0.0035873868134455025
1,0.7853981633974483,brick,6.136958273916548,0.7352327709372508,87.11296422592847,0.05216288971919952,0.2353339230363726,0.0027209670638573716
1,1.5707963267948966,brick,5.181656003937007,0.805906680705228,63.87752214566929,0.05702493252487993,0.27163409404450756,0.003251842929467109
1,2.356194490192345,brick,5.888647777295555,0.7583715939912752,79.49941099882201,0.052543376739744414,0.24127841855230842,0.0027608064392147143
3,0,brick,6.682062500000001,0.6719608278707719,108.2808125,0.048095120594505214,0.21874686673586863,0.0023131406249999997
3,0.7853981633974483,brick,8.5112748803225,0.5113239090733598,160.6653439153439,0.04706754035255222,0.18971130533593844,0.002215353354839132
3,1.5707963267948966,brick,8.9358125,0.44756003922153553,180.54893750000002,0.046657411656670374,0.18893076340004913,0.0021769140625000002
3,2.356194490192345,brick,8.257873519778283,0.5428049275130008,150.35235575711766,0.046930531891531416,0.1883770531621748,0.0022024748236220476
5,0,brick,7.789634146341464,0.5739547629519006,140.9305132113821,0.04464547038056067,0.19241561984578784,0.0019932180255015203
5,0.7853981633974483,brick,11.546696149843914,0.17742637270346,267.95980749219564,0.04121749525353771,0.14808803734820647,0.001698881914975404
5,1.5707963267948966,brick,11.010099085365853,0.21732112223027447,253.68222815040653,0.042489672112974636,0.15717456608641084,0.0018053722362680947
5,2.356194490192345,brick,11.106399583766908,0.22504557494408334,252.79253381893858,0.04147029382796725,0.15125984215832308,0.0017197852701779383
1,0,brick,3.628014271653543,0.9029154644056433,32.42538139763779,0.05944172226587623,0.32593432788643106,0.0035333183459335667
1,0.7853981633974483,brick,5.80742761485523,0.7606460030257056,79.80507161014322,0.0515573064910569,0.24591670396539972,0.002658155852612778
1,1.5707963267948966,brick,5.0295275590551185,0.8142944175705086,61.928272637795274,0.05483610531062099,0.2779681484201855,0.003006998445637516
1,2.356194490192345,brick,5.595635191270384,0.7809876611846559,73.0227540455081,0.05142374904260953,0.24826273405847826,0.002644401965597285
3,0,brick,5.91175,0.7386538614775847,87.076875,0.049198815407487204,0.23848311234570618,0.0024205234375
3,0.7853981633974483,brick,8.148589065255731,0.532195844095878,155.5069916855631,0.04659957430714746,0.19973401865978932,0.002171520325607357
3,1.5707963267948966,brick,9.062625,0.4167096165493473,193.48149999999998,0.04590879205010735,0.197138827136632,0.0021076171875000003
3,2.356194490192345,brick,8.004283194759386,0.5465751855805238,150.7137818090199,0.04664748374458971,0.20153962639813292,0.0021759877397017615
5,0,brick,7.102896341463415,0.6251079646258964,124.36293191056912,0.04635529633371391,0.20965704207162153,0.0021488134981864303
5,0.7853981633974483,brick,11.441272112382935,0.15623577267317676,276.6163501560875,0.04223333142724445,0.1620979755795608,0.0017836542834434733
5,1.5707963267948966,brick,11.576664126016261,0.12918840612511412,284.44747205284557,0.04220969711932378,0.16407201986335238,0.00178165853090505
5,2.356194490192345,brick,11.196930280957336,0.1858074774831794,267.08025494276797,0.04186779863279725,0.16014742829898537,0.0017529125623564595
1,0,brick,3.4387303149606296,0.888654012867363,33.17987204724409,0.07298013266312725,0.36943991339331617,0.0053260997635276525
1,0.7853981633974483,brick,5.365924731849464,0.7473072710150993,75.1990203980408,0.06370792565123219,0.28935379218203944,0.0040586997907829285
1,1.5707963267948966,brick,4.5810162401574805,0.8108354319604895,56.29644438976378,0.06975793606786732,0.3325968800003812,0.004866169644448664
1,2.356194490192345,brick,5.125550251100503,0.7717856825419872,67.91915183830369,0.06436858128963582,0.2931714676406223,0.004143314257240455
3,0,brick,5.552625,0.71915359856372,83.790875,0.05967856608532078,0.27067384032583613,0.00356153125
3,0.7853981633974483,brick,7.533131771227009,0.5202649376082439,142.21176618795667,0.057175347351897186,0.23675805542153394,0.0032690203448100964
3,1.5707963267948966,brick,8.27775,0.42398162982367404,169.671125,0.05686977998023203,0.23233354335253023,0.003234171875
3,2.356194490192345,brick,7.266628873771731,0.5517460356192152,132.91465104560342,0.05723936027524898,0.2407951517764083,0.0032763443647197505
5,0,brick,6.5225482723577235,0.630062960639235,110.49549034552848,0.05613565492091392,0.24218112247350723,0.003151211753399927
5,0.7853981633974483,brick,10.315036420395423,0.2019124412859429,233.6960197710718,0.051315920011960996,0.1903461804010676,0.002633323646673979
5,1.5707963267948966,brick,10.245299796747968,0.2001937392295363,231.6946138211382,0.05132341782850668,0.19237732525877393,0.0026340932175994776
5,2.356194490192345,brick,9.899908949011447,0.2520618279305917,219.00201612903228,0.0509178272032017,0.19060948490057522,0.002592625127095107
1,0,brick,3.509596456692913,0.8848824214558708,33.91781496062992,0.07194949842885476,0.354491431110169,0.005176730324163773
1,0.7853981633974483,brick,5.644739289478579,0.7315101555781263,79.05747411494823,0.0624564089201137,0.26654144282506714,0.003900803015196458
1,1.5707963267948966,brick,4.733267716535433,0.8026393881121697,58.055610236220474,0.06820063194123382,0.310006875383228,0.004651326197183644
1,2.356194490192345,brick,5.263190526381052,0.7649326604281435,69.21520243040487,0.06344418492377613,0.27692522860663765,0.004025164600642302
3,0,brick,5.76175,0.6957181432703483,89.962,0.05962205181390523,0.2539669058736274,0.0035547890625
3,0.7853981633974483,brick,7.999370118417739,0.47837601182188855,153.45301083396322,0.05588451957130398,0.2163145081260501,0.0031230795277154572
3,1.5707963267948966,brick,8.460125,0.3972049438058335,175.506875,0.05560343683172831,0.21683627390456828,0.0030917421875
3,2.356194490192345,brick,7.689783320735703,0.513230891814658,143.16635172587553,0.056459951331167345,0.21657538950247673,0.0031877261043177854
5,0,brick,6.889926321138212,0.5901197001028647,121.48990091463415,0.0557451353810026,0.22075813323157928,0.003107520118646308
5,0.7853981633974483,brick,10.776795005202914,0.1327283766938305,251.34781477627473,0.049643369415927556,0.1674641082263577,0.0024644641269662517
5,1.5707963267948966,brick,10.299860264227643,0.16862009609109954,236.17143038617888,0.05009085737126104,0.1784171737885327,0.002509093992188016
5,2.356194490192345,brick,10.31022372528616,0.1938423277593114,233.5316077003122,0.0502914490172941,0.1723233759724666,0.0025292298442590915
1,0,brick,3.1582800196850394,0.8946859111353014,28.414554625984252,0.07481311489839998,0.38028028654560253,0.005597002160801197
1,0.7853981633974483,brick,5.238576477152955,0.7292087773278951,73.20658441316883,0.06415820643600745,0.28779900241337936,0.004116275453085348
1,1.5707963267948966,brick,4.56373031496063,0.7871935652844981,57.58464566929133,0.06982609176525585,0.3272688152515193,0.0048756830912099315
1,2.356194490192345,brick,5.062682125364251,0.7468859598623897,68.42792485584971,0.06469649810098475,0.29060210429606526,0.004185636866530724
3,0,brick,5.2176875,0.7210510016289664,75.2681875,0.06110966065197876,0.269501953366125,0.0037343906250000007
3,0.7853981633974483,brick,7.369677500629882,0.46856753483740593,143.56443688586546,0.057660352263850335,0.2339528216469664,0.0033247162231913106
3,1.5707963267948966,brick,8.215375000000002,0.3379351444300346,178.24125000000004,0.05717072841498523,0.23111960706615686,0.0032684921875
3,2.356194490192345,brick,7.250881834215168,0.48078304731652444,140.2948475686571,0.05812145053138181,0.23638521679054547,0.0033781030118718632
5,0,brick,6.110454776422765,0.6314163349747318,99.62735010162602,0.057376034696952856,0.2370367797610454,0.003292009357545938
5,0.7853981633974483,brick,9.793834547346513,0.15509655366254435,225.9037460978148,0.05247338952189838,0.1924295415989759,0.0027534566079168744
5,1.5707963267948966,brick,10.093559451219512,0.09952320407153573,238.846481199187,0.05257581215205662,0.1958632871605657,0.0027642160234483443
5,2.356194490192345,brick,9.73068418314256,0.16608689825965783,223.18671956295526,0.052150612612602364,0.1876920933936215,0.0027196863958697205
1,0,brick,3.335568405511811,0.8992160887099249,32.160740649606296,0.07111103399984466,0.37621637037653316,0.005056779156527062
1,0.7853981633974483,brick,5.239630479260958,0.780431410653276,70.0482360964722,0.06101124084520121,0.28018986109350125,0.0037223715094711484
1,1.5707963267948966,brick,4.392101377952756,0.8393389244447622,51.26119586614173,0.06632983846784148,0.3209835701628664,0.004399647471169943
1,2.356194490192345,brick,5.116126232252466,0.7922209824878289,66.28532457064915,0.061078430221180625,0.2808701115746615,0.0037305746382836308
3,0,brick,5.6196874999999995,0.7237817453450358,88.1724375,0.057686314993246016,0.2647918622774929,0.0033277109375
3,0.7853981633974483,brick,7.425799949609473,0.5791266979804497,134.20244394053918,0.05487993072331024,0.2240411537368825,0.0030118067961953307
3,1.5707963267948966,brick,7.9031875,0.5203014763353874,152.3731875,0.053672982612297596,0.2178107220451751,0.0028807890625
3,2.356194490192345,brick,7.333207357016882,0.5877523330920692,131.4169816074578,0.05470179756148597,0.22304216207632854,0.0029922866564577925
5,0,brick,6.626333841463415,0.6336954794109168,116.9609375,0.054147975003550175,0.23803294273201683,0.0029320031969850948
5,0.7853981633974483,brick,10.48094432882414,0.24107308858874704,239.42774453694068,0.048483680864989775,0.18038790003901767,0.0023506673102181757
5,1.5707963267948966,brick,10.276168699186993,0.25235176094585876,234.28658536585368,0.048205452136713095,0.17911662185557653,0.0023237656157049373
5,2.356194490192345,brick,10.199401664932363,0.27619618092097337,228.21579084287202,0.04849284024238552,0.17655087074896086,0.0023515555547735244
1,0,brick,3.996924212598425,0.8713263073622705,37.89899114173228,0.05900915564968733,0.30731333853890735,0.003482080450489026
1,0.7853981633974483,brick,5.735569471138943,0.7448531421415526,75.22977245954492,0.052607936381964385,0.245300445429536,0.0027675949703688117
1,1.5707963267948966,brick,4.795091043307086,0.8152724028585836,54.465120570866134,0.057146838671917936,0.2835459531534638,0.0032657611701942153
1,2.356194490192345,brick,5.636927273854548,0.758209249977697,71.29530659061318,0.05236331681298295,0.24251750041144893,0.0027419169476568233
3,0,brick,6.271875,0.6876827443289153,92.112875,0.04987030053047605,0.22623536131891797,0.002487046875
3,0.7853981633974483,brick,7.9169816074577986,0.5225344206580974,140.81783824640968,0.047688733519203254,0.19959251666402356,0.0022742153046655797
3,1.5707963267948966,brick,8.4535625,0.44418908405614005,163.9098125,0.04734761741629668,0.1966976033856154,0.0022417968750000003
3,2.356194490192345,brick,7.854497354497354,0.5353900157595518,137.06248425296042,0.0474044376048351,0.19757200901233035,0.002247180704630704
5,0,brick,7.425940040650406,0.5788055266018518,124.54293699186991,0.04677298757143548,0.19882474264188865,0.0021877123663576574
5,0.7853981633974483,brick,10.84475806451613,0.1906407388631283,239.099830905307,0.04321022903468998,0.16361977507476702,0.0018671238932303654
5,1.5707963267948966,brick,10.831364329268293,0.1802405194005628,240.73011941056913,0.04301697042002445,0.1651073157475685,0.001850459744117258
5,2.356194490192345,brick,10.643925598335068,0.22314173281143154,229.54611082206037,0.04289061938184704,0.16010027073388117,0.001839605230958473
1,0,brick,3.814345472440945,0.8803791991134607,34.082185039370074,0.05412560893659152,0.30159177456942854,0.0029295815427568357
1,0.7853981633974483,brick,5.65726331452663,0.7480990663206625,72.01760803521609,0.047789629621766916,0.23414164233584045,0.002283848699385662
1,1.5707963267948966,brick,4.678826279527558,0.8216757654676886,50.99206446850394,0.05253970692766313,0.278462500575774,0.002760420804044733
1,2.356194490192345,brick,5.359166718333437,0.7767110302142584,63.840783681567366,0.04796217548727236,0.23639364867636323,0.002300370277471909
3,0,brick,6.032375,0.6969592658341249,86.1995,0.04553638654965938,0.21524015692641935,0.0020735625
3,0.7853981633974483,brick,7.778911564625851,0.5350309091631199,133.2363315696649,0.04315226733036415,0.18422722803414496,0.001862118175751213
3,1.5707963267948966,brick,8.187375,0.47107662277092116,151.527625,0.042914158502759904,0.18761095699150027,0.001841625
3,2.356194490192345,brick,7.524943310657596,0.5632311634289094,125.17220962459058,0.04336120550156349,0.18893710105060463,0.00188019414254882
5,0,brick,7.059895833333334,0.5894413607088858,116.2189405487805,0.04353927286284847,0.19577505273980333,0.0018956682814255735
5,0.7853981633974483,brick,10.606724765868886,0.20299295269945983,227.38273933402706,0.03920277603190726,0.15016480303214508,0.0015368576486078824
5,1.5707963267948966,brick,10.348958333333334,0.2293753705083121,220.23716971544718,0.03948413099701069,0.1578822170571531,0.0015589966005891001
5,2.356194490192345,brick,10.181126430801248,0.2580239458021023,211.72170915712798,0.039421191974342344,0.152308478756357,0.0015540303766779532
1,0,brick,4.141240157480315,0.8791783690090957,39.26525590551181,0.04749685043204551,0.27994377406319276,0.002255950800964102
1,0.7853981633974483,brick,6.323020646041293,0.736238677702365,84.88139376278754,0.04102314468183621,0.2071221243139933,0.0016828983995868668
1,1.5707963267948966,brick,5.4327017716535435,0.8003839197185001,64.25233759842519,0.04392207178113049,0.23593534823243578,0.001929148389546779
1,2.356194490192345,brick,6.195982391964784,0.7475536215585381,81.26288052576106,0.041132725214816084,0.20665497035314478,0.001691901083597567
3,0,brick,6.695875,0.6905676713489283,100.65700000000001,0.039046746823519114,0.19861485637501067,0.0015246484375
3,0.7853981633974483,brick,8.704081632653061,0.5060326543091422,158.01864449483497,0.03699040930371132,0.1647618574413641,0.0013682903804560934
3,1.5707963267948966,brick,9.325875,0.4230521913073763,184.0685,0.03663161203114053,0.1604980674448454,0.0013418749999999998
3,2.356194490192345,brick,8.579554043839758,0.5178319162343308,154.2283320735702,0.03717390123674533,0.16541210982568452,0.0013818989331592958
5,0,brick,7.705983231707318,0.6042462927764082,128.94048526422765,0.036649047233709556,0.1744687349274916,0.001343152663138674
5,0.7853981633974483,brick,11.586888657648284,0.1918487428483376,258.8419614984391,0.03300276341023944,0.12462585124376382,0.0010891823927122392
5,1.5707963267948966,brick,11.394054878048781,0.20678728017153375,254.0614837398374,0.0333335124564516,0.13224004720337915,0.001111123052684414
5,2.356194490192345,brick,11.404136316337148,0.21487351777981242,251.2966961498439,0.03291883804227014,0.1283338487377277,0.0010836498980532116
1,0,brick,3.9093873031496065,0.8719286808236199,40.33852116141732,0.07970489859499601,0.34955480498513936,0.006352870860038596
1,0.7853981633974483,brick,5.897637795275591,0.729884720477769,84.79490358980718,0.06964860584170927,0.2726952313667574,0.0048509282956937785
1,1.5707963267948966,brick,4.922121062992126,0.8034237937174527,61.65920275590551,0.07553477594990025,0.3106516802058486,0.005705502377801631
1,2.356194490192345,brick,5.604997209994421,0.7586791615814467,75.73804947609895,0.07093011997950913,0.2797972011805375,0.005031081920307559
3,0,brick,6.329125,0.6695415659020366,104.27125000000001,0.06671364880967012,0.26490934074132166,0.0044507109375000005
3,0.7853981633974483,brick,8.018518518518519,0.513070651717773,152.8109095490048,0.06371961287867405,0.22921134967624202,0.004060189065408084
3,1.5707963267948966,brick,8.45,0.45227956035154376,171.87437500000001,0.06282266708760462,0.22823911907226252,0.0039466875000000005
3,2.356194490192345,brick,7.810468631897204,0.5374262027410837,145.14770723104058,0.06457192569532766,0.23338520005406888,0.004169533588002916
5,0,brick,7.4235899390243905,0.5703814335699786,135.8408917682927,0.06328476615176673,0.23595324434406667,0.0040049616268838
5,0.7853981633974483,brick,10.840010405827265,0.1993084624778262,253.04591571279917,0.05696143511352975,0.18353213803787993,0.00324460509019286
5,1.5707963267948966,brick,10.636051829268293,0.21044649287403816,249.2352642276423,0.0573714641311888,0.19110466836260745,0.0032914848965562827
5,2.356194490192345,brick,10.55287460978148,0.24006359601641536,240.16994016649323,0.057470856191982986,0.18829015647158118,0.0033028993114395887
1,0,brick,3.8413508858267718,0.8833582669798506,37.385396161417326,0.06046913548444212,0.3207901758677144,0.0036565163462358168
1,0.7853981633974483,brick,5.649761299522599,0.759998806527808,76.91344782689566,0.05297775456320028,0.249313223955293,0.002806642478558688
1,1.5707963267948966,brick,4.716043307086614,0.8258316005605217,55.701771653543304,0.05775165785465466,0.2925154594190211,0.0033352539849610947
1,2.356194490192345,brick,5.454522909045819,0.7790323987969332,70.81182962365926,0.053110299253574765,0.25219875477930415,0.0028207038868042645
3,0,brick,6.180875,0.6999113943711113,96.64375000000001,0.049474109390670186,0.23335837654626154,0.0024476874999999998
3,0.7853981633974483,brick,7.854497354497354,0.5449271118454106,146.45364071554548,0.04728695181531093,0.2009497161172887,0.002236055811983538
3,1.5707963267948966,brick,8.369,0.47702851448107475,168.207625,0.046886248650323904,0.20351576674726873,0.0021983203125000004
3,2.356194490192345,brick,7.651801461325271,0.5725833873302559,137.54988662131518,0.047127856161775665,0.20419062584109549,0.0022210348264050167
5,0,brick,7.142403455284553,0.6239356714631146,121.35137195121952,0.04576565827035952,0.20350506792590245,0.002094495476919327
5,0.7853981633974483,brick,10.99447190426639,0.2157964927670327,255.8071670135276,0.041413444004315965,0.16040825502503414,0.0017150733442986138
5,1.5707963267948966,brick,10.887639735772359,0.20868516132430426,256.82094766260167,0.04227616701889696,0.16711141581939754,0.0017872742978096705
5,2.356194490192345,brick,10.569393860561915,0.27317031244998735,236.88859261186263,0.04119573408644147,0.15705911285146915,0.0016970885069207957
1,0,brick,3.2242864173228343,0.8919740138163946,31.163385826771652,0.09151504957566664,0.39555063018688924,0.008375004298836723
1,0.7853981633974483,brick,5.150164300328601,0.7590604567564352,69.33814867629735,0.07838397400084371,0.297073688777932,0.0061440473801649435
1,1.5707963267948966,brick,4.415108267716535,0.8182987219277923,52.191683070866134,0.0832441048833722,0.33064379738466904,0.006929580997833871
1,2.356194490192345,brick,4.970363940727881,0.7754905838187067,64.60456320912643,0.07835341560523312,0.29986993354080416,0.0061392577370063895
3,0,brick,5.191625,0.7357598273026198,76.4,0.07518908456351893,0.2928683764861767,0.005653398437500001
3,0.7853981633974483,brick,7.1469513731418495,0.5534782086208125,128.80593348450492,0.07117282825689294,0.2489769869972354,0.005065571482085179
3,1.5707963267948966,brick,7.8079375,0.46591517913114794,153.79443750000002,0.07001701802062124,0.24667452830934206,0.0049023828125
3,2.356194490192345,brick,7.096812799193751,0.5536188691428467,128.7439531368103,0.07175111574282125,0.25199338291340084,0.005148222610339733
5,0,brick,5.949695121951219,0.6669618918699782,96.53150406504065,0.07153448128931379,0.267232252420793,0.005117182013331186
5,0.7853981633974483,brick,9.822450572320498,0.22926853854305632,223.562825182102,0.06486567075412189,0.21460245897027122,0.004207555242382144
5,1.5707963267948966,brick,10.029852642276424,0.19522434849220494,232.92657520325204,0.06341194431818142,0.21211328956126105,0.004021074682212142
5,2.356194490192345,brick,9.632934443288242,0.24917098581708266,217.74245577523416,0.06476837322101116,0.21374735389683455,0.004194942169696196
